[dotenv@17.3.1] injecting env (6) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
Count: 8
[
  {
    "id": 16,
    "tanggal_insiden": "2026-03-10T16:00:00.000Z",
    "waktu_insiden": "11:11:00",
    "insiden": "jatuh",
    "kronologis": "jatuh",
    "jenis_insiden": "KTD",
    "pelapor_pertama": "Keluarga/Pendamping",
    "insiden_terjadi_pada": "Pasien",
    "insiden_terjadi_lainnya": null,
    "menyangkut_pasien": "Pasien Rawat Inap",
    "menyangkut_lainnya": null,
    "tempat_insiden": "rawat inap",
    "spesialisasi": "Penyakit Dalam",
    "spesialisasi_lainnya": null,
    "unit_terkait": "rawat inap",
    "akibat_insiden": "Cedera Ringan",
    "tindakan_segera": "dibantu",
    "tindakan_oleh": "Dokter",
    "tindakan_lainnya": null,
    "kejadian_serupa": 0,
    "detail_serupa": null,
    "pembuat_laporan_file": "laporan-1773204090823-379483863.pdf",
